75;150;0.129
75;165;0.125
75;180;0.121
75;195;0.117
75;210;0.113
75;225;0.11
75;240;0.107
75;255;0.104
75;270;0.101
75;285;0.099
75;300;0.096
75;315;0.094
75;330;0.092
75;345;0.089
75;360;0.087
75;375;0.085
75;390;0.083
75;405;0.081
75;420;0.079
75;435;0.077
75;450;0.075
75;465;0.073
75;480;0.071
75;495;0.07
75;510;0.068
75;525;0.066
85;150;0.135
85;165;0.13
85;180;0.126
85;195;0.121
85;210;0.117
85;225;0.114
85;240;0.111
85;255;0.108
85;270;0.105
85;285;0.103
85;300;0.1
85;315;0.097
85;330;0.095
85;345;0.093
85;360;0.09
85;375;0.088
85;390;0.086
85;405;0.084
85;420;0.082
85;435;0.08
85;450;0.078
85;465;0.076
85;480;0.074
85;495;0.072
85;510;0.07
85;525;0.068
95;150;0.14
95;165;0.135
95;180;0.129
95;195;0.125
95;210;0.121
95;225;0.118
95;240;0.114
95;255;0.111
95;270;0.108
95;285;0.105
95;300;0.103
95;315;0.1
95;330;0.098
95;345;0.095
95;360;0.093
95;375;0.091
95;390;0.088
95;405;0.086
95;420;0.084
95;435;0.082
95;450;0.08
95;465;0.078
95;480;0.076
95;495;0.074
95;510;0.072
95;525;0.07
105;150;0.144
105;165;0.138
105;180;0.133
105;195;0.128
105;210;0.125
105;225;0.121
105;240;0.117
105;255;0.114
105;270;0.111
105;285;0.108
105;300;0.105
105;315;0.103
105;330;0.1
105;345;0.097
105;360;0.095
105;375;0.093
105;390;0.09
105;405;0.088
105;420;0.086
105;435;0.084
105;450;0.082
105;465;0.08
105;480;0.078
105;495;0.076
105;510;0.074
105;525;0.072
115;150;0.147
115;165;0.141
115;180;0.136
115;195;0.131
115;210;0.127
115;225;0.123
115;240;0.12
115;255;0.116
115;270;0.113
115;285;0.11
115;300;0.107
115;315;0.105
115;330;0.102
115;345;0.099
115;360;0.097
115;375;0.095
115;390;0.092
115;405;0.09
115;420;0.088
115;435;0.085
115;450;0.083
115;465;0.081
115;480;0.079
115;495;0.077
115;510;0.075
115;525;0.073
125;150;0.15
125;165;0.144
125;180;0.138
125;195;0.134
125;210;0.129
125;225;0.125
125;240;0.122
125;255;0.118
125;270;0.115
125;285;0.112
125;300;0.109
125;315;0.107
125;330;0.104
125;345;0.101
125;360;0.099
125;375;0.096
125;390;0.094
125;405;0.091
125;420;0.089
125;435;0.087
125;450;0.085
125;465;0.082
125;480;0.08
125;495;0.078
125;510;0.076
125;525;0.074
135;150;0.152
135;165;0.146
135;180;0.14
135;195;0.136
135;210;0.131
135;225;0.127
135;240;0.124
135;255;0.12
135;270;0.117
135;285;0.114
135;300;0.111
135;315;0.108
135;330;0.106
135;345;0.103
135;360;0.101
135;375;0.098
135;390;0.095
135;405;0.093
135;420;0.091
135;435;0.088
135;450;0.086
135;465;0.084
135;480;0.081
135;495;0.079
135;510;0.077
135;525;0.075
145;150;0.154
145;165;0.148
145;180;0.142
145;195;0.137
145;210;0.133
145;225;0.129
145;240;0.126
145;255;0.122
145;270;0.119
145;285;0.116
145;300;0.113
145;315;0.11
145;330;0.108
145;345;0.105
145;360;0.102
145;375;0.1
145;390;0.097
145;405;0.094
145;420;0.092
145;435;0.09
145;450;0.087
145;465;0.085
145;480;0.082
145;495;0.08
145;510;0.078
145;525;0.076
155;150;0.156
155;165;0.15
155;180;0.144
155;195;0.139
155;210;0.135
155;225;0.131
155;240;0.127
155;255;0.124
155;270;0.121
155;285;0.118
155;300;0.115
155;315;0.112
155;330;0.109
155;345;0.106
155;360;0.104
155;375;0.101
155;390;0.098
155;405;0.096
155;420;0.093
155;435;0.091
155;450;0.088
155;465;0.086
155;480;0.084
155;495;0.081
155;510;0.079
155;525;0.077
165;150;0.158
165;165;0.152
165;180;0.146
165;195;0.141
165;210;0.137
165;225;0.133
165;240;0.129
165;255;0.126
165;270;0.123
165;285;0.12
165;300;0.117
165;315;0.114
165;330;0.111
165;345;0.108
165;360;0.105
165;375;0.102
165;390;0.1
165;405;0.097
165;420;0.094
165;435;0.092
165;450;0.089
165;465;0.087
165;480;0.085
165;495;0.082
165;510;0.08
165;525;0.078
175;150;0.16
175;165;0.153
175;180;0.148
175;195;0.143
175;210;0.139
175;225;0.135
175;240;0.131
175;255;0.128
175;270;0.125
175;285;0.121
175;300;0.118
175;315;0.115
175;330;0.112
175;345;0.109
175;360;0.106
175;375;0.104
175;390;0.101
175;405;0.098
175;420;0.096
175;435;0.093
175;450;0.09
175;465;0.088
175;480;0.085
175;495;0.083
175;510;0.081
175;525;0.078
185;150;0.161
185;165;0.155
185;180;0.15
185;195;0.145
185;210;0.14
185;225;0.136
185;240;0.133
185;255;0.13
185;270;0.126
185;285;0.123
185;300;0.12
185;315;0.117
185;330;0.114
185;345;0.111
185;360;0.108
185;375;0.105
185;390;0.102
185;405;0.099
185;420;0.097
185;435;0.094
185;450;0.091
185;465;0.089
185;480;0.086
185;495;0.084
185;510;0.081
185;525;0.079
195;150;0.163
195;165;0.157
195;180;0.151
195;195;0.146
195;210;0.142
195;225;0.138
195;240;0.135
195;255;0.131
195;270;0.128
195;285;0.125
195;300;0.121
195;315;0.118
195;330;0.115
195;345;0.112
195;360;0.109
195;375;0.106
195;390;0.103
195;405;0.1
195;420;0.097
195;435;0.095
195;450;0.092
195;465;0.09
195;480;0.087
195;495;0.085
195;510;0.082
195;525;0.08
205;150;0.165
205;165;0.158
205;180;0.153
205;195;0.148
205;210;0.144
205;225;0.14
205;240;0.136
205;255;0.133
205;270;0.129
205;285;0.126
205;300;0.123
205;315;0.119
205;330;0.116
205;345;0.113
205;360;0.11
205;375;0.107
205;390;0.104
205;405;0.101
205;420;0.098
205;435;0.096
205;450;0.093
205;465;0.09
205;480;0.088
205;495;0.085
205;510;0.083
205;525;0.08
215;150;0.166
215;165;0.16
215;180;0.154
215;195;0.149
215;210;0.145
215;225;0.142
215;240;0.138
215;255;0.134
215;270;0.131
215;285;0.127
215;300;0.124
215;315;0.121
215;330;0.117
215;345;0.114
215;360;0.111
215;375;0.108
215;390;0.105
215;405;0.102
215;420;0.099
215;435;0.096
215;450;0.094
215;465;0.091
215;480;0.088
215;495;0.086
215;510;0.083
215;525;0.081
225;150;0.168
225;165;0.161
225;180;0.156
225;195;0.151
225;210;0.147
225;225;0.143
225;240;0.139
225;255;0.136
225;270;0.132
225;285;0.129
225;300;0.125
225;315;0.122
225;330;0.118
225;345;0.115
225;360;0.112
225;375;0.109
225;390;0.106
225;405;0.103
225;420;0.1
225;435;0.097
225;450;0.094
225;465;0.092
225;480;0.089
225;495;0.086
225;510;0.084
225;525;0.081
235;150;0.169
235;165;0.163
235;180;0.157
235;195;0.153
235;210;0.149
235;225;0.145
235;240;0.141
235;255;0.137
235;270;0.134
235;285;0.13
235;300;0.126
235;315;0.123
235;330;0.12
235;345;0.116
235;360;0.113
235;375;0.11
235;390;0.107
235;405;0.104
235;420;0.101
235;435;0.098
235;450;0.095
235;465;0.092
235;480;0.09
235;495;0.087
235;510;0.085
235;525;0.082
245;150;0.171
245;165;0.164
245;180;0.159
245;195;0.155
245;210;0.15
245;225;0.146
245;240;0.142
245;255;0.139
245;270;0.135
245;285;0.131
245;300;0.128
245;315;0.124
245;330;0.121
245;345;0.117
245;360;0.114
245;375;0.111
245;390;0.108
245;405;0.104
245;420;0.101
245;435;0.099
245;450;0.096
245;465;0.093
245;480;0.09
245;495;0.088
245;510;0.085
245;525;0.083
255;150;0.172
255;165;0.166
255;180;0.161
255;195;0.156
255;210;0.152
255;225;0.148
255;240;0.144
255;255;0.14
255;270;0.136
255;285;0.132
255;300;0.129
255;315;0.125
255;330;0.122
255;345;0.118
255;360;0.115
255;375;0.112
255;390;0.108
255;405;0.105
255;420;0.102
255;435;0.099
255;450;0.096
255;465;0.094
255;480;0.091
255;495;0.088
255;510;0.086
255;525;0.083
265;150;0.173
265;165;0.167
265;180;0.162
265;195;0.158
265;210;0.153
265;225;0.149
265;240;0.145
265;255;0.142
265;270;0.138
265;285;0.135
265;300;0.131
265;315;0.127
265;330;0.123
265;345;0.12
265;360;0.117
265;375;0.113
265;390;0.11
265;405;0.107
265;420;0.104
265;435;0.101
265;450;0.098
265;465;0.095
265;480;0.092
265;495;0.089
265;510;0.087
265;525;0.084
275;150;0.174
275;165;0.169
275;180;0.164
275;195;0.159
275;210;0.155
275;225;0.151
275;240;0.146
275;255;0.142
275;270;0.138
275;285;0.135
275;300;0.131
275;315;0.127
275;330;0.123
275;345;0.12
275;360;0.117
275;375;0.113
275;390;0.11
275;405;0.107
275;420;0.104
275;435;0.101
275;450;0.098
275;465;0.095
275;480;0.092
275;495;0.089
275;510;0.087
275;525;0.084
285;150;0.176
285;165;0.17
285;180;0.165
285;195;0.161
285;210;0.156
285;225;0.152
285;240;0.148
285;255;0.144
285;270;0.139
285;285;0.136
285;300;0.132
285;315;0.128
285;330;0.124
285;345;0.121
285;360;0.117
285;375;0.114
285;390;0.111
285;405;0.107
285;420;0.104
285;435;0.101
285;450;0.098
285;465;0.096
285;480;0.093
285;495;0.09
285;510;0.087
285;525;0.085
295;150;0.177
295;165;0.172
295;180;0.167
295;195;0.162
295;210;0.158
295;225;0.153
295;240;0.149
295;255;0.145
295;270;0.141
295;285;0.137
295;300;0.133
295;315;0.129
295;330;0.125
295;345;0.122
295;360;0.118
295;375;0.115
295;390;0.111
295;405;0.108
295;420;0.105
295;435;0.102
295;450;0.099
295;465;0.096
295;480;0.093
295;495;0.091
295;510;0.088
295;525;0.085
305;150;0.179
305;165;0.173
305;180;0.168
305;195;0.164
305;210;0.159
305;225;0.154
305;240;0.15
305;255;0.146
305;270;0.142
305;285;0.138
305;300;0.134
305;315;0.13
305;330;0.126
305;345;0.122
305;360;0.119
305;375;0.115
305;390;0.112
305;405;0.109
305;420;0.106
305;435;0.103
305;450;0.1
305;465;0.097
305;480;0.094
305;495;0.091
305;510;0.088
305;525;0.086
315;150;0.18
315;165;0.175
315;180;0.17
315;195;0.165
315;210;0.16
315;225;0.156
315;240;0.151
315;255;0.147
315;270;0.143
315;285;0.139
315;300;0.135
315;315;0.131
315;330;0.127
315;345;0.123
315;360;0.12
315;375;0.116
315;390;0.113
315;405;0.11
315;420;0.106
315;435;0.103
315;450;0.1
315;465;0.097
315;480;0.095
315;495;0.092
315;510;0.089
315;525;0.086
325;150;0.182
325;165;0.176
325;180;0.171
325;195;0.166
325;210;0.161
325;225;0.157
325;240;0.152
325;255;0.148
325;270;0.144
325;285;0.14
325;300;0.135
325;315;0.132
325;330;0.128
325;345;0.124
325;360;0.12
325;375;0.117
325;390;0.114
325;405;0.11
325;420;0.107
325;435;0.104
325;450;0.101
325;465;0.098
325;480;0.095
325;495;0.092
325;510;0.089
325;525;0.087
335;150;0.183
335;165;0.178
335;180;0.172
335;195;0.167
335;210;0.163
335;225;0.158
335;240;0.153
335;255;0.149
335;270;0.145
335;285;0.14
335;300;0.136
335;315;0.132
335;330;0.129
335;345;0.125
335;360;0.121
335;375;0.118
335;390;0.114
335;405;0.111
335;420;0.108
335;435;0.105
335;450;0.102
335;465;0.099
335;480;0.096
335;495;0.093
335;510;0.09
335;525;0.087
345;150;0.185
345;165;0.179
345;180;0.174
345;195;0.169
345;210;0.164
345;225;0.159
345;240;0.154
345;255;0.15
345;270;0.146
345;285;0.141
345;300;0.137
345;315;0.133
345;330;0.129
345;345;0.126
345;360;0.122
345;375;0.118
345;390;0.115
345;405;0.112
345;420;0.109
345;435;0.105
345;450;0.102
345;465;0.099
345;480;0.096
345;495;0.093
345;510;0.091
345;525;0.088
355;150;0.186
355;165;0.18
355;180;0.175
355;195;0.17
355;210;0.165
355;225;0.16
355;240;0.155
355;255;0.151
355;270;0.147
355;285;0.142
355;300;0.138
355;315;0.134
355;330;0.13
355;345;0.126
355;360;0.123
355;375;0.119
355;390;0.116
355;405;0.112
355;420;0.109
355;435;0.106
355;450;0.103
355;465;0.1
355;480;0.097
355;495;0.094
355;510;0.091
355;525;0.088
365;150;0.187
365;165;0.182
365;180;0.176
365;195;0.171
365;210;0.166
365;225;0.161
365;240;0.156
365;255;0.152
365;270;0.147
365;285;0.143
365;300;0.139
365;315;0.135
365;330;0.131
365;345;0.127
365;360;0.123
365;375;0.12
365;390;0.117
365;405;0.113
365;420;0.11
365;435;0.107
365;450;0.103
365;465;0.1
365;480;0.097
365;495;0.094
365;510;0.092
365;525;0.089
375;150;0.189
375;165;0.183
375;180;0.177
375;195;0.172
375;210;0.167
375;225;0.162
375;240;0.157
375;255;0.153
375;270;0.148
375;285;0.144
375;300;0.14
375;315;0.136
375;330;0.132
375;345;0.128
375;360;0.124
375;375;0.121
375;390;0.117
375;405;0.114
375;420;0.11
375;435;0.107
375;450;0.104
375;465;0.101
375;480;0.098
375;495;0.095
375;510;0.092
375;525;0.089
